<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
015.22978333;-71.20945556;01 00 55.148;-71 12 34.04;3950; 4.28
015.22999583;-71.63136944;01 00 55.199;-71 37 52.93;3900; 5.20
015.23739167;-71.93088333;01 00 56.974;-71 55 51.18;4150; 3.98
015.24179583;-73.23525833;01 00 58.031;-73 14 06.93;4200; 3.94
015.24277500;-73.28478056;01 00 58.266;-73 17 05.21;4150; 3.68
015.25135833;-72.22833889;01 01 00.326;-72 13 42.02;4050; 4.68
015.26374167;-72.07761944;01 01 03.298;-72 04 39.43;4100; 4.73
015.26395000;-72.31078056;01 01 03.348;-72 18 38.81;4400; 3.86
015.26527500;-72.04966667;01 01 03.666;-72 02 58.80;3900; 4.66
015.27101250;-72.69961389;01 01 05.043;-72 41 58.61;4250; 3.92
015.28734583;-72.26239722;01 01 08.963;-72 15 44.63;4150; 4.20
015.29831667;-72.83361667;01 01 11.596;-72 50 01.02;4350; 3.57
015.31536250;-73.54208333;01 01 15.687;-73 32 31.50;4150; 3.63
015.31650833;-72.21954167;01 01 15.962;-72 13 10.35;3950; 5.08
015.31873750;-72.23650833;01 01 16.497;-72 14 11.43;4050; 4.44
015.33108750;-72.11347778;01 01 19.461;-72 06 48.52;4100; 4.62
015.33263750;-72.28452222;01 01 19.833;-72 17 04.28;4300; 4.29
015.33311250;-72.08705000;01 01 19.947;-72 05 13.38;4000; 4.75
015.33762083;-71.50233333;01 01 21.029;-71 30 08.40;4150; 4.33
015.33782917;-72.15490556;01 01 21.079;-72 09 17.66;4200; 3.73
015.34286250;-72.06489444;01 01 22.287;-72 03 53.62;4150; 3.99
015.34472917;-72.65612778;01 01 22.735;-72 39 22.06;4100; 3.72
015.35150000;-72.00408889;01 01 24.360;-72 00 14.72;4100; 4.56
015.36220833;-72.02817500;01 01 26.930;-72 01 41.43;4000; 4.75
015.38395417;-72.22134167;01 01 32.149;-72 13 16.83;4350; 3.73
015.38661667;-72.04805000;01 01 32.788;-72 02 52.98;4050; 3.88
015.40122917;-71.79096944;01 01 36.295;-71 47 27.49;4400; 3.70
015.42044167;-72.84185556;01 01 40.906;-72 50 30.68;4250; 3.63
015.42972917;-71.53341667;01 01 43.135;-71 32 00.30;4300; 3.55
015.43157500;-72.64035556;01 01 43.578;-72 38 25.28;4000; 4.69
015.44326667;-72.14083889;01 01 46.384;-72 08 27.02;4200; 3.91
015.44426250;-72.43741389;01 01 46.623;-72 26 14.69;4250; 4.00
015.45100417;-72.68072500;01 01 48.241;-72 40 50.61;3850; 4.56
015.47030833;-72.42903889;01 01 52.874;-72 25 44.54;4000; 4.46
015.47299167;-72.57716944;01 01 53.518;-72 34 37.81;4400; 3.84
015.47570833;-71.87184722;01 01 54.170;-71 52 18.65;4000; 4.96
015.47785417;-72.14838333;01 01 54.685;-72 08 54.18;4250; 3.65
015.48124583;-72.00816111;01 01 55.499;-72 00 29.38;4000; 4.87
015.48227500;-72.12094722;01 01 55.746;-72 07 15.41;4150; 4.26
015.48270417;-72.67005833;01 01 55.849;-72 40 12.21;3950; 4.50
015.48725417;-72.78403333;01 01 56.941;-72 47 02.52;4300; 3.86
015.48846667;-71.70614444;01 01 57.232;-71 42 22.12;4350; 3.60
015.48959583;-72.21314167;01 01 57.503;-72 12 47.31;3950; 4.61
015.48989583;-72.97794167;01 01 57.575;-72 58 40.59;4250; 3.88
015.49321250;-72.51718056;01 01 58.371;-72 31 01.85;3950; 4.58
015.50548750;-72.26632500;01 02 01.317;-72 15 58.77;4400; 3.68
015.51698333;-72.43636111;01 02 04.076;-72 26 10.90;3900; 4.65
015.51748750;-72.14717778;01 02 04.197;-72 08 49.84;3850; 4.61
015.51981667;-73.56115556;01 02 04.756;-73 33 40.16;4200; 3.53
015.52226250;-72.44200000;01 02 05.343;-72 26 31.20;4200; 3.69
015.52267500;-73.37590556;01 02 05.442;-73 22 33.26;4150; 3.52
015.53225417;-72.29245556;01 02 07.741;-72 17 32.84;4300; 4.24
015.53534167;-72.32048611;01 02 08.482;-72 19 13.75;4350; 3.60
015.55454167;-72.93947500;01 02 13.090;-72 56 22.11;4200; 3.99
015.55958333;-72.11475278;01 02 14.300;-72 06 53.11;4350; 3.77
015.57530000;-72.32230833;01 02 18.072;-72 19 20.31;4400; 3.85
015.57774167;-73.40348056;01 02 18.658;-73 24 12.53;4100; 3.79
015.57878333;-72.04276944;01 02 18.908;-72 02 33.97;4050; 4.61
015.58302083;-72.91171111;01 02 19.925;-72 54 42.16;4000; 4.09
015.58673750;-72.35143056;01 02 20.817;-72 21 05.15;4400; 3.58
015.59764583;-72.77866389;01 02 23.435;-72 46 43.19;4100; 4.42
015.59915417;-72.92253889;01 02 23.797;-72 55 21.14;4000; 4.84
015.60310833;-71.64790833;01 02 24.746;-71 38 52.47;4150; 3.53
015.60751250;-72.64924444;01 02 25.803;-72 38 57.28;3950; 4.68
015.61957083;-72.89865833;01 02 28.697;-72 53 55.17;4100; 3.93
015.63990417;-72.16039167;01 02 33.577;-72 09 37.41;4050; 3.88
015.64340833;-72.04948333;01 02 34.418;-72 02 58.14;4100; 4.59
015.64442083;-72.37138889;01 02 34.661;-72 22 17.00;4150; 4.04
015.64590417;-72.50554444;01 02 35.017;-72 30 19.96;4350; 4.04
015.64698750;-72.19258056;01 02 35.277;-72 11 33.29;4250; 4.04
015.64898750;-71.82842222;01 02 35.757;-71 49 42.32;4150; 4.49
015.65545417;-72.27361944;01 02 37.309;-72 16 25.03;4150; 4.90
015.65808750;-72.59853333;01 02 37.941;-72 35 54.72;4000; 4.51
015.65862917;-72.70496389;01 02 38.071;-72 42 17.87;4250; 3.61
015.66368750;-72.31231667;01 02 39.285;-72 18 44.34;3950; 4.21
015.66468333;-72.30132222;01 02 39.524;-72 18 04.76;4250; 4.00
015.66632917;-72.19092500;01 02 39.919;-72 11 27.33;4300; 4.47
015.66985000;-72.28814444;01 02 40.764;-72 17 17.32;4100; 4.55
015.67533333;-72.62483889;01 02 42.080;-72 37 29.42;3950; 4.74
015.68667083;-72.03104167;01 02 44.801;-72 01 51.75;4050; 4.71
015.69952500;-72.60558056;01 02 47.886;-72 36 20.09;4200; 3.91
015.71080833;-72.59068056;01 02 50.594;-72 35 26.45;4300; 3.60
015.71436667;-72.40426389;01 02 51.448;-72 24 15.35;4050; 4.82
015.71868750;-72.49686944;01 02 52.485;-72 29 48.73;4400; 3.85
015.72940833;-72.22288333;01 02 55.058;-72 13 22.38;4350; 3.89
015.73105417;-71.86985556;01 02 55.453;-71 52 11.48;3950; 4.32
015.73901667;-73.12860833;01 02 57.364;-73 07 42.99;4200; 3.98
015.74640000;-72.64676667;01 02 59.136;-72 38 48.36;4100; 4.41
015.76022500;-72.03138611;01 03 02.454;-72 01 52.99;3500; 4.85
015.76804167;-72.57027222;01 03 04.330;-72 34 12.98;3850; 4.93
015.77043750;-73.50374444;01 03 04.905;-73 30 13.48;4250; 3.85
015.77170000;-72.15478333;01 03 05.208;-72 09 17.22;4300; 4.03
015.77705417;-72.47650833;01 03 06.493;-72 28 35.43;4000; 4.90
015.77790833;-73.07051667;01 03 06.698;-73 04 13.86;4400; 3.66
015.77838750;-73.69953889;01 03 06.813;-73 41 58.34;4250; 3.69
015.77857917;-72.25642222;01 03 06.859;-72 15 23.12;4350; 3.59
015.78115417;-72.63531389;01 03 07.477;-72 38 07.13;4400; 3.62
015.78720417;-71.93076111;01 03 08.929;-71 55 50.74;4200; 4.68
015.78845000;-72.84139167;01 03 09.228;-72 50 29.01;4050; 4.22
015.79018750;-74.77758611;01 03 09.645;-74 46 39.31;4200; 3.78
015.79559583;-72.30908889;01 03 10.943;-72 18 32.72;4000; 4.75
015.80412500;-72.15732500;01 03 12.990;-72 09 26.37;3900; 4.98
015.81341667;-73.54157222;01 03 15.220;-73 32 29.66;4200; 3.68
015.81422917;-72.67003333;01 03 15.415;-72 40 12.12;4100; 4.63
015.82375000;-72.04954444;01 03 17.700;-72 02 58.36;4050; 4.42
015.82732917;-72.11283056;01 03 18.559;-72 06 46.19;4100; 4.81
015.84126667;-72.84406944;01 03 21.904;-72 50 38.65;4350; 4.09
015.84491250;-72.49806944;01 03 22.779;-72 29 53.05;4450; 3.62
015.84558750;-72.60350556;01 03 22.941;-72 36 12.62;4150; 4.40
015.85151250;-72.63436667;01 03 24.363;-72 38 03.72;4000; 4.29
015.85593750;-72.46623889;01 03 25.425;-72 27 58.46;4300; 3.66
015.86517917;-72.86933889;01 03 27.643;-72 52 09.62;3950; 5.32
015.87890417;-73.22835278;01 03 30.937;-73 13 42.07;4300; 3.57
015.88187083;-72.39912222;01 03 31.649;-72 23 56.84;4100; 3.98
015.88999583;-72.05060556;01 03 33.599;-72 03 02.18;3950; 4.92
015.89331250;-72.10185833;01 03 34.395;-72 06 06.69;3850; 4.85
015.89791250;-73.69558611;01 03 35.499;-73 41 44.11;4200; 3.52
015.90541667;-71.97913333;01 03 37.300;-71 58 44.88;4050; 4.62
015.91603750;-72.65164722;01 03 39.849;-72 39 05.93;4050; 4.31
015.91992917;-72.41928889;01 03 40.783;-72 25 09.44;4300; 3.77
015.93176250;-73.14120278;01 03 43.623;-73 08 28.33;4200; 3.69
015.93563333;-71.80418333;01 03 44.552;-71 48 15.06;4050; 3.98
015.93900000;-72.13028611;01 03 45.360;-72 07 49.03;4050; 4.60
015.94067083;-71.27121667;01 03 45.761;-71 16 16.38;4200; 3.51
015.94075833;-72.81879167;01 03 45.782;-72 49 07.65;4200; 4.21
015.94447917;-72.04082500;01 03 46.675;-72 02 26.97;4100; 4.65
015.94725000;-72.02104167;01 03 47.340;-72 01 15.75;3950; 4.83
015.95004167;-71.79845278;01 03 48.010;-71 47 54.43;4350; 3.79
015.95354583;-72.73537222;01 03 48.851;-72 44 07.34;4150; 3.60
015.95420833;-72.03685556;01 03 49.010;-72 02 12.68;3900; 4.83
015.95894167;-72.90951389;01 03 50.146;-72 54 34.25;4400; 3.83
015.96602500;-71.86506667;01 03 51.846;-71 51 54.24;4350; 3.66
015.97272083;-72.82455278;01 03 53.453;-72 49 28.39;4000; 4.38
015.97550000;-72.82607222;01 03 54.120;-72 49 33.86;4000; 4.49
015.98715000;-73.06616111;01 03 56.916;-73 03 58.18;4450; 3.60
015.99211667;-72.83240278;01 03 58.108;-72 49 56.65;3950; 4.52
016.00197083;-73.69123056;01 04 00.473;-73 41 28.43;4350; 3.82
016.01149167;-72.09104722;01 04 02.758;-72 05 27.77;4000; 4.74
016.02846667;-72.06546667;01 04 06.832;-72 03 55.68;4050; 4.62
016.03949167;-72.83772222;01 04 09.478;-72 50 15.80;4050; 4.71
016.05017500;-72.97808611;01 04 12.042;-72 58 41.11;4400; 3.98
016.05230417;-71.98716667;01 04 12.553;-71 59 13.80;4000; 4.57
016.05647083;-72.76873611;01 04 13.553;-72 46 07.45;4100; 4.29
016.07062917;-72.23989722;01 04 16.951;-72 14 23.63;4350; 3.95
016.07374167;-71.95908333;01 04 17.698;-71 57 32.70;4000; 4.68
016.07474583;-72.84995833;01 04 17.939;-72 50 59.85;4250; 3.52
016.09745833;-71.98335833;01 04 23.390;-71 59 00.09;4250; 3.55
016.09868750;-72.43291944;01 04 23.685;-72 25 58.51;4300; 3.64
016.10065000;-72.75419444;01 04 24.156;-72 45 15.10;4200; 3.63
016.10121250;-72.17827500;01 04 24.291;-72 10 41.79;4250; 3.99
016.11010417;-72.65134167;01 04 26.425;-72 39 04.83;4150; 4.42
016.11107500;-72.85046944;01 04 26.658;-72 51 01.69;4150; 3.49
016.12192083;-71.87244167;01 04 29.261;-71 52 20.79;4300; 3.56
016.12452083;-72.86460000;01 04 29.885;-72 51 52.56;4000; 4.51
016.12617083;-72.07668889;01 04 30.281;-72 04 36.08;3900; 4.83
016.12705000;-73.06769444;01 04 30.492;-73 04 03.70;4400; 3.69
016.13412500;-72.18707222;01 04 32.190;-72 11 13.46;4100; 4.50
016.14253750;-75.04792778;01 04 34.209;-75 02 52.54;4200; 3.62
016.15335833;-72.43360833;01 04 36.806;-72 26 00.99;4150; 3.72
016.15920000;-72.02417778;01 04 38.208;-72 01 27.04;4000; 5.20
016.16054167;-72.14106667;01 04 38.530;-72 08 27.84;4400; 3.85
016.18021667;-72.81230833;01 04 43.252;-72 48 44.31;4150; 3.57
016.18061250;-71.64981667;01 04 43.347;-71 38 59.34;4250; 4.15
016.18353750;-73.22850556;01 04 44.049;-73 13 42.62;4450; 3.73
016.19778750;-72.04443889;01 04 47.469;-72 02 39.98;4400; 3.99
016.20162500;-72.03705556;01 04 48.390;-72 02 13.40;4100; 4.32
016.21805417;-71.71065278;01 04 52.333;-71 42 38.35;4100; 4.64
016.22119583;-72.79693333;01 04 53.087;-72 47 48.96;3850; 4.72
016.23005833;-72.51352500;01 04 55.214;-72 30 48.69;4200; 4.01
016.23487500;-72.04368333;01 04 56.370;-72 02 37.26;4250; 4.53
016.24865417;-71.91287778;01 04 59.677;-71 54 46.36;4100; 4.32
016.25957917;-72.92568056;01 05 02.299;-72 55 32.45;4100; 4.58
016.27699167;-72.81740556;01 05 06.478;-72 49 02.66;4100; 3.63
016.28074583;-72.19875833;01 05 07.379;-72 11 55.53;4350; 3.82
016.29826667;-72.04100000;01 05 11.584;-72 02 27.60;4050; 4.77
016.29947083;-71.72627778;01 05 11.873;-71 43 34.60;4250; 4.27
016.30332083;-71.99270556;01 05 12.797;-71 59 33.74;4150; 4.32
016.30702083;-72.70342778;01 05 13.685;-72 42 12.34;4300; 3.69
016.30910000;-73.05882778;01 05 14.184;-73 03 31.78;4250; 3.74
016.31014583;-72.90771944;01 05 14.435;-72 54 27.79;4300; 3.62
016.31652083;-72.03026389;01 05 15.965;-72 01 48.95;4150; 4.18
016.32312083;-72.65746111;01 05 17.549;-72 39 26.86;4150; 4.56
016.34841667;-73.57200556;01 05 23.620;-73 34 19.22;4200; 3.58
016.35251667;-72.92482778;01 05 24.604;-72 55 29.38;4200; 4.47
016.36085417;-72.33538056;01 05 26.605;-72 20 07.37;4100; 3.67
016.36426667;-72.28456667;01 05 27.424;-72 17 04.44;4050; 4.60
016.37214583;-72.57412500;01 05 29.315;-72 34 26.85;4300; 3.83
016.38285833;-72.76360278;01 05 31.886;-72 45 48.97;4200; 4.07
016.39387083;-72.73271111;01 05 34.529;-72 43 57.76;4300; 3.57
016.41684583;-71.97958333;01 05 40.043;-71 58 46.50;4050; 4.68
016.41982500;-72.81126944;01 05 40.758;-72 48 40.57;3950; 4.52
016.42000417;-73.96083611;01 05 40.801;-73 57 39.01;4200; 3.69
016.42093750;-72.35684167;01 05 41.025;-72 21 24.63;4150; 4.31
016.43167500;-72.06200278;01 05 43.602;-72 03 43.21;4150; 4.24
016.45413333;-71.83300556;01 05 48.992;-71 49 58.82;4400; 3.65
016.46127500;-72.27791389;01 05 50.706;-72 16 40.49;4200; 3.80
016.47842083;-72.29651389;01 05 54.821;-72 17 47.45;4350; 3.89
016.48780833;-72.75132778;01 05 57.074;-72 45 04.78;4300; 3.65
016.50568333;-72.87870000;01 06 01.364;-72 52 43.32;3950; 4.92
016.50720417;-72.40103889;01 06 01.729;-72 24 03.74;4050; 4.64
016.51330833;-72.87123056;01 06 03.194;-72 52 16.43;3950; 4.76
016.51569167;-72.53327778;01 06 03.766;-72 31 59.80;4150; 3.86
016.54987500;-72.24388889;01 06 11.970;-72 14 38.00;4150; 4.46
016.56286250;-72.56020833;01 06 15.087;-72 33 36.75;4200; 4.37
016.56299583;-71.71435278;01 06 15.119;-71 42 51.67;4350; 3.93
016.56547500;-72.67208056;01 06 15.714;-72 40 19.49;4100; 3.77
016.56852500;-75.16968333;01 06 16.446;-75 10 10.86;4150; 3.51
016.58773750;-71.61290000;01 06 21.057;-71 36 46.44;4200; 3.66
016.63499167;-72.28877222;01 06 32.398;-72 17 19.58;4050; 4.50
016.65386667;-71.27564167;01 06 36.928;-71 16 32.31;4250; 3.62
016.65762500;-72.19110833;01 06 37.830;-72 11 27.99;4450; 3.64
016.66696667;-71.94155833;01 06 40.072;-71 56 29.61;4050; 4.16
016.66756250;-72.47923889;01 06 40.215;-72 28 45.26;4300; 4.69
016.67132083;-72.89600278;01 06 41.117;-72 53 45.61;4200; 3.99
016.67277500;-73.01398333;01 06 41.466;-73 00 50.34;4200; 3.97
016.69861667;-72.26995556;01 06 47.668;-72 16 11.84;4100; 5.15
016.72320833;-73.33185556;01 06 53.570;-73 19 54.68;4500; 3.62
016.75971250;-72.59284167;01 07 02.331;-72 35 34.23;4050; 4.45
016.79107917;-73.49852778;01 07 09.859;-73 29 54.70;4300; 3.97
016.80019583;-71.47087778;01 07 12.047;-71 28 15.16;4050; 4.00
016.80188333;-71.10858889;01 07 12.452;-71 06 30.92;4300; 3.58
016.80445833;-72.47587500;01 07 13.070;-72 28 33.15;4100; 4.43
016.81865000;-72.10736667;01 07 16.476;-72 06 26.52;4000; 4.04
016.82150000;-72.47931667;01 07 17.160;-72 28 45.54;4400; 3.64
016.82768750;-73.10421667;01 07 18.645;-73 06 15.18;4150; 3.81
016.82965417;-73.00819167;01 07 19.117;-73 00 29.49;4150; 4.09
016.83474583;-72.85270556;01 07 20.339;-72 51 09.74;4200; 4.09
016.84455833;-71.22961944;01 07 22.694;-71 13 46.63;4450; 3.73
016.84760417;-71.20878333;01 07 23.425;-71 12 31.62;4450; 3.67
016.85179583;-72.81370278;01 07 24.431;-72 48 49.33;4300; 3.90
016.85769167;-72.03703889;01 07 25.846;-72 02 13.34;4150; 3.66
016.85923750;-72.63123056;01 07 26.217;-72 37 52.43;4100; 4.00
016.87290417;-72.51268611;01 07 29.497;-72 30 45.67;4100; 4.83
016.87542917;-72.40951389;01 07 30.103;-72 24 34.25;4150; 4.03
016.87839583;-72.57772778;01 07 30.815;-72 34 39.82;4250; 3.63
016.89763333;-72.27693889;01 07 35.432;-72 16 36.98;4250; 4.04
016.89880417;-72.65383056;01 07 35.713;-72 39 13.79;4000; 4.49
016.90672917;-73.59500000;01 07 37.615;-73 35 42.00;4350; 3.62
016.91190833;-72.48673889;01 07 38.858;-72 29 12.26;4200; 3.73
016.91475417;-72.44595278;01 07 39.541;-72 26 45.43;4000; 4.88
016.92065000;-72.27459444;01 07 40.956;-72 16 28.54;4100; 4.38
016.93081667;-73.29606389;01 07 43.396;-73 17 45.83;4150; 3.90
016.93691667;-72.61820000;01 07 44.860;-72 37 05.52;4300; 3.63
016.95379167;-72.39508611;01 07 48.910;-72 23 42.31;3950; 4.92
016.96893333;-72.17830556;01 07 52.544;-72 10 41.90;4100; 5.03
016.96924583;-72.72388333;01 07 52.619;-72 43 25.98;4150; 4.11
016.97666667;-72.35419444;01 07 54.400;-72 21 15.10;4250; 3.67
016.98243750;-72.67339167;01 07 55.785;-72 40 24.21;4200; 4.13
017.00236667;-73.05417500;01 08 00.568;-73 03 15.03;4100; 4.82
017.01085000;-71.94963056;01 08 02.604;-71 56 58.67;4200; 3.67
017.02971667;-72.69678333;01 08 07.132;-72 41 48.42;4250; 3.66
017.03067917;-71.81395000;01 08 07.363;-71 48 50.22;4250; 4.36
017.05554583;-73.57810000;01 08 13.331;-73 34 41.16;4200; 3.58
017.05579167;-72.00081389;01 08 13.390;-72 00 02.93;4050; 4.79
017.05754167;-72.45845000;01 08 13.810;-72 27 30.42;4400; 3.61
017.06161250;-72.77808333;01 08 14.787;-72 46 41.10;4050; 4.79
017.07641250;-73.15446389;01 08 18.339;-73 09 16.07;4250; 3.63
017.07797500;-72.48168889;01 08 18.714;-72 28 54.08;4150; 3.78
017.08575833;-72.16750833;01 08 20.582;-72 10 03.03;4200; 3.95
017.08580000;-73.27374167;01 08 20.592;-73 16 25.47;4250; 3.62
017.09120833;-72.60337778;01 08 21.890;-72 36 12.16;4150; 3.93
017.09423750;-74.18034167;01 08 22.617;-74 10 49.23;4450; 3.65
017.10473333;-72.66799722;01 08 25.136;-72 40 04.79;4200; 3.86
017.12171250;-72.45358889;01 08 29.211;-72 27 12.92;4250; 4.19
017.12287500;-72.78456667;01 08 29.490;-72 47 04.44;4200; 3.52
017.16710417;-71.75894722;01 08 40.105;-71 45 32.21;4100; 3.86
017.16753333;-72.60224722;01 08 40.208;-72 36 08.09;4250; 3.85
017.16898333;-70.84966111;01 08 40.556;-70 50 58.78;4300; 3.62
017.21607500;-71.91860000;01 08 51.858;-71 55 06.96;4200; 3.59
017.21697917;-72.38534444;01 08 52.075;-72 23 07.24;4050; 4.97
017.22529167;-72.34781389;01 08 54.070;-72 20 52.13;4300; 3.88
017.22646667;-72.62406667;01 08 54.352;-72 37 26.64;4200; 3.78
017.22670417;-73.99960278;01 08 54.409;-73 59 58.57;4300; 3.96
017.22716250;-72.13929444;01 08 54.519;-72 08 21.46;4150; 4.42
017.23508750;-72.63015556;01 08 56.421;-72 37 48.56;4000; 4.02
017.26500000;-71.50458333;01 09 03.600;-71 30 16.50;4400; 3.66
017.30478333;-73.85422500;01 09 13.148;-73 51 15.21;4050; 3.83
017.31407083;-72.27559444;01 09 15.377;-72 16 32.14;4200; 4.20
017.32456250;-72.76170278;01 09 17.895;-72 45 42.13;4100; 4.57
017.33450417;-71.41193333;01 09 20.281;-71 24 42.96;4200; 4.10
017.33803333;-72.17735833;01 09 21.128;-72 10 38.49;4450; 3.66
017.35474583;-72.26006111;01 09 25.139;-72 15 36.22;4250; 4.22
017.38699167;-72.22797222;01 09 32.878;-72 13 40.70;4100; 4.53
017.39509583;-73.49506389;01 09 34.823;-73 29 42.23;4100; 4.18
017.40362917;-75.12461667;01 09 36.871;-75 07 28.62;4100; 3.82
017.40934583;-73.33400000;01 09 38.243;-73 20 02.40;3900; 5.29
017.45050000;-72.04521667;01 09 48.120;-72 02 42.78;4150; 3.78
017.46597917;-73.17738889;01 09 51.835;-73 10 38.60;4450; 3.60
017.47154583;-72.37706667;01 09 53.171;-72 22 37.44;4350; 3.91
017.47260833;-73.22845278;01 09 53.426;-73 13 42.43;4150; 4.11
017.48317917;-73.95392500;01 09 55.963;-73 57 14.13;4400; 3.74
017.50338750;-73.37650278;01 10 00.813;-73 22 35.41;4350; 3.74
017.50850833;-71.34211667;01 10 02.042;-71 20 31.62;4200; 3.51
017.51044167;-72.37818056;01 10 02.506;-72 22 41.45;4350; 3.71
017.51607500;-72.61461389;01 10 03.858;-72 36 52.61;3500; 4.80
017.52133750;-71.32769722;01 10 05.121;-71 19 39.71;4250; 3.68
017.52608333;-71.78491944;01 10 06.260;-71 47 05.71;4250; 3.54
017.52831250;-71.70281111;01 10 06.795;-71 42 10.12;4350; 3.55
017.54993333;-73.75149444;01 10 11.984;-73 45 05.38;4250; 3.57
017.55201667;-72.62528889;01 10 12.484;-72 37 31.04;4200; 4.46
017.55752500;-71.65453889;01 10 13.806;-71 39 16.34;4050; 3.82
017.56710417;-71.26956667;01 10 16.105;-71 16 10.44;4250; 3.53
017.57595417;-71.17610000;01 10 18.229;-71 10 33.96;4200; 3.78
017.58422500;-72.78694167;01 10 20.214;-72 47 12.99;4200; 3.66
017.59331250;-71.95348333;01 10 22.395;-71 57 12.54;4300; 3.58
