<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
072.76420417;-69.16126111;04 51 03.409;-69 09 40.54;3950; 3.89
072.77236250;-69.97593611;04 51 05.367;-69 58 33.37;3900; 4.28
072.77426667;-70.21713056;04 51 05.824;-70 13 01.67;4200; 3.75
072.77443333;-69.18380000;04 51 05.864;-69 11 01.68;4000; 4.17
072.78285833;-67.19175000;04 51 07.886;-67 11 30.30;4050; 3.56
072.78936250;-69.93740000;04 51 09.447;-69 56 14.64;4000; 4.24
072.79563750;-68.68675000;04 51 10.953;-68 41 12.30;3950; 3.79
072.81175000;-69.29785000;04 51 14.820;-69 17 52.26;3900; 4.04
072.81365833;-69.95617500;04 51 15.278;-69 57 22.23;4100; 3.96
072.81792917;-69.84244444;04 51 16.303;-69 50 32.80;4100; 3.60
072.83111250;-69.09651667;04 51 19.467;-69 05 47.46;4000; 3.80
072.83426250;-69.80467778;04 51 20.223;-69 48 16.84;4250; 4.01
072.83565417;-69.48718889;04 51 20.557;-69 29 13.88;3700; 5.05
072.83806250;-68.94767778;04 51 21.135;-68 56 51.64;3650; 4.57
072.84197500;-68.18348611;04 51 22.074;-68 11 00.55;4100; 3.62
072.84744167;-70.28390278;04 51 23.386;-70 17 02.05;4150; 3.83
072.85896250;-70.17729167;04 51 26.151;-70 10 38.25;4150; 3.72
072.86403750;-68.82220278;04 51 27.369;-68 49 19.93;4100; 4.28
072.86668750;-70.00515000;04 51 28.005;-70 00 18.54;4200; 3.92
072.87916250;-69.24773333;04 51 30.999;-69 14 51.84;3700; 4.91
072.88769167;-70.04171667;04 51 33.046;-70 02 30.18;4150; 3.88
072.88958750;-70.71118889;04 51 33.501;-70 42 40.28;3900; 4.30
072.89035833;-69.59567222;04 51 33.686;-69 35 44.42;4000; 3.71
072.89427500;-69.62483889;04 51 34.626;-69 37 29.42;3800; 4.45
072.89955000;-69.54258611;04 51 35.892;-69 32 33.31;3900; 4.72
072.92243750;-68.33498333;04 51 41.385;-68 20 05.94;3950; 4.10
072.92860417;-71.08583611;04 51 42.865;-71 05 09.01;4300; 3.83
072.93416667;-70.15994167;04 51 44.200;-70 09 35.79;4050; 3.92
072.93975417;-68.30591389;04 51 45.541;-68 18 21.29;4000; 4.05
072.94704583;-69.32346944;04 51 47.291;-69 19 24.49;3800; 4.75
072.95186250;-69.31757222;04 51 48.447;-69 19 03.26;3650; 5.04
072.96589583;-68.54918611;04 51 51.815;-68 32 57.07;4250; 3.72
072.97657500;-68.65568333;04 51 54.378;-68 39 20.46;3900; 4.30
072.97682500;-66.56986111;04 51 54.438;-66 34 11.50;4250; 3.79
072.97702917;-67.07882500;04 51 54.487;-67 04 43.77;3850; 4.08
072.98426667;-68.29909444;04 51 56.224;-68 17 56.74;4150; 3.92
072.98626250;-69.98552500;04 51 56.703;-69 59 07.89;4000; 4.16
072.98731250;-70.19763056;04 51 56.955;-70 11 51.47;3950; 4.93
072.99381667;-67.09680833;04 51 58.516;-67 05 48.51;3900; 4.16
072.99823333;-68.58494444;04 51 59.576;-68 35 05.80;3950; 4.08
073.00471250;-66.41570278;04 52 01.131;-66 24 56.53;4000; 3.69
073.00701667;-68.17101111;04 52 01.684;-68 10 15.64;4100; 3.75
073.01128333;-69.74538333;04 52 02.708;-69 44 43.38;3950; 4.02
073.02669167;-70.28896111;04 52 06.406;-70 17 20.26;4200; 3.65
073.03197917;-70.09725000;04 52 07.675;-70 05 50.10;4300; 3.65
073.03714583;-68.83901944;04 52 08.915;-68 50 20.47;3800; 4.22
073.03902917;-68.03273611;04 52 09.367;-68 01 57.85;4100; 3.99
073.04308750;-69.84275000;04 52 10.341;-69 50 33.90;4150; 3.61
073.05927500;-69.04445556;04 52 14.226;-69 02 40.04;3850; 4.39
073.06228333;-66.75398056;04 52 14.948;-66 45 14.33;4150; 3.65
073.06270833;-70.80194722;04 52 15.050;-70 48 07.01;3850; 4.41
073.06935417;-70.61194444;04 52 16.645;-70 36 43.00;4100; 3.97
073.08154167;-69.58750000;04 52 19.570;-69 35 15.00;4150; 4.02
073.08529167;-69.57080000;04 52 20.470;-69 34 14.88;4050; 4.10
073.09950833;-68.36513333;04 52 23.882;-68 21 54.48;4150; 3.92
073.11455833;-69.27735000;04 52 27.494;-69 16 38.46;4250; 3.63
073.11571250;-66.73277778;04 52 27.771;-66 43 58.00;3950; 4.48
073.11760417;-70.20707500;04 52 28.225;-70 12 25.47;4150; 3.91
073.11867500;-67.21168333;04 52 28.482;-67 12 42.06;4050; 4.01
073.12570417;-69.66155833;04 52 30.169;-69 39 41.61;3800; 4.39
073.13172500;-68.91103333;04 52 31.614;-68 54 39.72;4100; 3.63
073.13604583;-69.76901944;04 52 32.651;-69 46 08.47;4100; 3.77
073.13825833;-69.05415278;04 52 33.182;-69 03 14.95;3950; 4.27
073.14591250;-68.56430556;04 52 35.019;-68 33 51.50;4050; 3.75
073.14842083;-69.75054722;04 52 35.621;-69 45 01.97;3900; 4.04
073.14857917;-70.67853333;04 52 35.659;-70 40 42.72;3850; 4.81
073.14878333;-69.90998611;04 52 35.708;-69 54 35.95;4000; 3.62
073.14930000;-66.72560833;04 52 35.832;-66 43 32.19;4050; 3.77
073.15428750;-69.77044444;04 52 37.029;-69 46 13.60;4050; 4.67
073.15662917;-68.48047500;04 52 37.591;-68 28 49.71;4000; 3.72
073.16555833;-69.45848611;04 52 39.734;-69 27 30.55;3700; 4.58
073.16563333;-68.93159444;04 52 39.752;-68 55 53.74;4100; 3.65
073.16806250;-69.56482500;04 52 40.335;-69 33 53.37;3850; 4.39
073.17809583;-69.36838333;04 52 42.743;-69 22 06.18;4000; 4.45
073.21161667;-70.77509167;04 52 50.788;-70 46 30.33;4000; 4.72
073.21379583;-69.98766944;04 52 51.311;-69 59 15.61;3800; 4.25
073.22309167;-69.46072222;04 52 53.542;-69 27 38.60;3950; 4.07
073.22361667;-66.93112778;04 52 53.668;-66 55 52.06;4050; 5.47
073.22510000;-67.11305833;04 52 54.024;-67 06 47.01;4000; 4.10
073.22598333;-69.16995833;04 52 54.236;-69 10 11.85;3950; 4.14
073.22623750;-69.53862778;04 52 54.297;-69 32 19.06;4100; 3.90
073.23399583;-70.22464722;04 52 56.159;-70 13 28.73;3850; 4.44
073.23532083;-69.34285556;04 52 56.477;-69 20 34.28;3900; 4.41
073.24815000;-69.01896667;04 52 59.556;-69 01 08.28;4150; 3.98
073.24965417;-69.26087778;04 52 59.917;-69 15 39.16;4050; 4.03
073.25881667;-69.62917222;04 53 02.116;-69 37 45.02;4350; 3.67
073.26592083;-70.66424444;04 53 03.821;-70 39 51.28;3950; 4.48
073.27025000;-67.60723889;04 53 04.860;-67 36 26.06;4250; 3.89
073.27210833;-67.28260556;04 53 05.306;-67 16 57.38;3800; 4.57
073.27730417;-69.62896667;04 53 06.553;-69 37 44.28;4150; 3.76
073.29294167;-68.13036111;04 53 10.306;-68 07 49.30;4150; 3.55
073.31074583;-69.54072500;04 53 14.579;-69 32 26.61;3700; 4.57
073.31165417;-69.20500833;04 53 14.797;-69 12 18.03;3350; 5.00
073.31178750;-69.41116111;04 53 14.829;-69 24 40.18;4250; 3.89
073.31370000;-67.29011389;04 53 15.288;-67 17 24.41;3850; 4.31
073.31647500;-69.92788611;04 53 15.954;-69 55 40.39;4050; 4.04
073.31683750;-66.93771944;04 53 16.041;-66 56 15.79;4000; 3.85
073.32682083;-69.28416944;04 53 18.437;-69 17 03.01;3750; 4.88
073.33229167;-68.71160000;04 53 19.750;-68 42 41.76;4100; 3.94
073.33392917;-69.59115556;04 53 20.143;-69 35 28.16;4100; 3.55
073.33474583;-70.27834167;04 53 20.339;-70 16 42.03;4350; 3.62
073.34171250;-69.53676389;04 53 22.011;-69 32 12.35;4000; 4.08
073.34437917;-69.70743333;04 53 22.651;-69 42 26.76;4150; 3.72
073.34537083;-70.78601667;04 53 22.889;-70 47 09.66;4100; 3.76
073.34679583;-70.47025278;04 53 23.231;-70 28 12.91;4150; 3.92
073.35117083;-70.95583889;04 53 24.281;-70 57 21.02;4000; 4.04
073.36212917;-69.45118611;04 53 26.911;-69 27 04.27;4000; 4.25
073.37076250;-67.39581944;04 53 28.983;-67 23 44.95;4100; 3.87
073.37467500;-69.31365833;04 53 29.922;-69 18 49.17;3950; 4.10
073.37660000;-69.74330000;04 53 30.384;-69 44 35.88;3950; 4.60
073.37865000;-69.29713333;04 53 30.876;-69 17 49.68;3550; 4.95
073.38055000;-69.47879722;04 53 31.332;-69 28 43.67;4200; 3.82
073.38374583;-66.81641944;04 53 32.099;-66 48 59.11;4000; 4.16
073.38425833;-70.61211944;04 53 32.222;-70 36 43.63;4150; 3.87
073.39362500;-67.72089167;04 53 34.470;-67 43 15.21;4050; 4.45
073.40011250;-69.28755000;04 53 36.027;-69 17 15.18;4000; 4.21
073.40089583;-70.38520556;04 53 36.215;-70 23 06.74;4250; 3.92
073.40235417;-66.80884444;04 53 36.565;-66 48 31.84;3900; 4.66
073.40568333;-69.26816389;04 53 37.364;-69 16 05.39;4050; 4.03
073.40650000;-69.30305278;04 53 37.560;-69 18 10.99;3850; 4.68
073.41422500;-67.72950000;04 53 39.414;-67 43 46.20;4000; 3.86
073.41514583;-69.63391667;04 53 39.635;-69 38 02.10;4100; 3.87
073.41786667;-69.43697222;04 53 40.288;-69 26 13.10;4100; 4.50
073.42117083;-69.64636111;04 53 41.081;-69 38 46.90;4150; 3.71
073.42545417;-68.41950833;04 53 42.109;-68 25 10.23;4150; 3.59
073.42702500;-67.27155278;04 53 42.486;-67 16 17.59;4100; 4.09
073.42705417;-68.03985556;04 53 42.493;-68 02 23.48;4050; 4.13
073.43048333;-70.80889722;04 53 43.316;-70 48 32.03;4200; 3.65
073.43061250;-68.32826944;04 53 43.347;-68 19 41.77;4200; 3.62
073.43485000;-69.38154444;04 53 44.364;-69 22 53.56;4250; 3.64
073.43515833;-69.54308889;04 53 44.438;-69 32 35.12;4100; 3.55
073.43928333;-67.22711667;04 53 45.428;-67 13 37.62;3950; 4.52
073.45333750;-68.87774444;04 53 48.801;-68 52 39.88;3850; 4.82
073.45790833;-69.57587222;04 53 49.898;-69 34 33.14;3900; 4.36
073.45940417;-66.81434444;04 53 50.257;-66 48 51.64;3900; 4.32
073.45975833;-68.35887778;04 53 50.342;-68 21 31.96;3950; 3.72
073.46031250;-67.14128889;04 53 50.475;-67 08 28.64;4300; 3.65
073.46129583;-66.75147778;04 53 50.711;-66 45 05.32;4300; 3.61
073.46242917;-69.32199722;04 53 50.983;-69 19 19.19;4250; 3.64
073.46355833;-69.67440000;04 53 51.254;-69 40 27.84;4150; 3.74
073.47302917;-67.01010000;04 53 53.527;-67 00 36.36;4150; 3.89
073.47495000;-70.64280556;04 53 53.988;-70 38 34.10;4050; 3.55
073.47874583;-66.40578333;04 53 54.899;-66 24 20.82;3900; 4.16
073.48222500;-67.08000833;04 53 55.734;-67 04 48.03;3900; 4.26
073.49142917;-71.01472500;04 53 57.943;-71 00 53.01;4000; 3.93
073.49670833;-68.34363333;04 53 59.210;-68 20 37.08;4150; 3.80
073.51198333;-66.59292500;04 54 02.876;-66 35 34.53;4100; 4.17
073.52170833;-67.27578611;04 54 05.210;-67 16 32.83;4200; 3.77
073.52395417;-69.09118611;04 54 05.749;-69 05 28.27;3850; 4.71
073.52843333;-69.25466111;04 54 06.824;-69 15 16.78;3950; 4.18
073.53000000;-67.12193889;04 54 07.200;-67 07 18.98;4150; 3.95
073.53015417;-67.04588889;04 54 07.237;-67 02 45.20;4000; 3.94
073.53042083;-68.13245278;04 54 07.301;-68 07 56.83;3800; 4.23
073.53408750;-70.10669444;04 54 08.181;-70 06 24.10;3900; 4.84
073.53665417;-68.54206667;04 54 08.797;-68 32 31.44;3850; 4.78
073.54640833;-69.00781111;04 54 11.138;-69 00 28.12;4100; 4.20
073.54857083;-68.21823056;04 54 11.657;-68 13 05.63;4100; 3.87
073.55375833;-70.28566667;04 54 12.902;-70 17 08.40;3700; 4.82
073.55776250;-67.13674167;04 54 13.863;-67 08 12.27;4000; 4.22
073.55897500;-69.40231944;04 54 14.154;-69 24 08.35;4000; 4.02
073.56990417;-66.79732500;04 54 16.777;-66 47 50.37;4050; 4.02
073.57072917;-67.08919444;04 54 16.975;-67 05 21.10;4050; 3.99
073.57297500;-67.39955833;04 54 17.514;-67 23 58.41;4100; 3.76
073.57471250;-67.08948333;04 54 17.931;-67 05 22.14;4150; 4.00
073.58097917;-67.10180556;04 54 19.435;-67 06 06.50;4050; 3.80
073.58641250;-70.90283889;04 54 20.739;-70 54 10.22;4050; 3.95
073.59047083;-68.75670556;04 54 21.713;-68 45 24.14;4100; 4.47
073.59252917;-67.78320278;04 54 22.207;-67 46 59.53;4150; 3.95
073.59480833;-70.80575556;04 54 22.754;-70 48 20.72;3750; 4.37
073.59607917;-69.69702778;04 54 23.059;-69 41 49.30;4300; 3.64
073.59685417;-66.33165000;04 54 23.245;-66 19 53.94;4050; 3.59
073.59981667;-68.90978889;04 54 23.956;-68 54 35.24;4000; 4.09
073.60395000;-67.08970556;04 54 24.948;-67 05 22.94;4100; 3.75
073.61510833;-67.37930278;04 54 27.626;-67 22 45.49;3950; 4.69
073.61826667;-68.46134722;04 54 28.384;-68 27 40.85;4000; 4.01
073.62018333;-67.50582778;04 54 28.844;-67 30 20.98;4250; 3.75
073.62320833;-71.02423056;04 54 29.570;-71 01 27.23;4250; 3.61
073.62519167;-68.45965556;04 54 30.046;-68 27 34.76;4150; 3.76
073.63972083;-67.42455833;04 54 33.533;-67 25 28.41;4050; 3.96
073.64278750;-66.20439722;04 54 34.269;-66 12 15.83;4250; 3.71
073.64351667;-69.89723889;04 54 34.444;-69 53 50.06;4050; 3.64
073.64540833;-67.58656944;04 54 34.898;-67 35 11.65;4150; 3.99
073.64631667;-66.90961944;04 54 35.116;-66 54 34.63;4100; 4.13
073.64920000;-70.32607778;04 54 35.808;-70 19 33.88;3850; 4.28
073.65085000;-66.72006111;04 54 36.204;-66 43 12.22;4350; 3.72
073.65230833;-69.94391389;04 54 36.554;-69 56 38.09;4000; 4.05
073.65537917;-66.96190556;04 54 37.291;-66 57 42.86;4200; 3.61
073.65644583;-68.67787778;04 54 37.547;-68 40 40.36;4150; 3.64
073.65646250;-69.93630833;04 54 37.551;-69 56 10.71;4100; 3.72
073.65873750;-66.84272778;04 54 38.097;-66 50 33.82;3700; 4.40
073.66061250;-69.18805556;04 54 38.547;-69 11 17.00;3450; 5.25
073.66063333;-66.98768333;04 54 38.552;-66 59 15.66;4300; 3.84
073.66176667;-68.96009722;04 54 38.824;-68 57 36.35;3900; 4.40
073.66430833;-69.07678889;04 54 39.434;-69 04 36.44;3750; 4.77
073.66510417;-70.34158056;04 54 39.625;-70 20 29.69;4150; 3.92
073.66512917;-68.06788333;04 54 39.631;-68 04 04.38;4250; 3.96
073.66623333;-66.57667500;04 54 39.896;-66 34 36.03;4150; 4.13
073.66865417;-70.35783333;04 54 40.477;-70 21 28.20;3950; 4.22
073.67073750;-68.42078333;04 54 40.977;-68 25 14.82;4050; 3.90
073.67810417;-69.35951111;04 54 42.745;-69 21 34.24;3800; 4.53
073.67888333;-66.56175000;04 54 42.932;-66 33 42.30;3850; 4.58
073.69194583;-66.61858889;04 54 46.067;-66 37 06.92;4000; 4.50
073.69515417;-67.11796389;04 54 46.837;-67 07 04.67;4000; 4.36
073.69600000;-70.83461667;04 54 47.040;-70 50 04.62;4050; 4.02
073.69624583;-70.75806389;04 54 47.099;-70 45 29.03;4250; 3.93
073.69687083;-69.78796944;04 54 47.249;-69 47 16.69;3900; 4.24
073.70332083;-70.82486667;04 54 48.797;-70 49 29.52;4100; 4.06
073.70515000;-69.52507778;04 54 49.236;-69 31 30.28;4000; 4.28
073.70558750;-68.24035556;04 54 49.341;-68 14 25.28;4150; 3.75
073.70707083;-69.50073889;04 54 49.697;-69 30 02.66;3950; 4.91
073.70890833;-66.65973611;04 54 50.138;-66 39 35.05;4100; 4.07
073.71694583;-68.01218333;04 54 52.067;-68 00 43.86;4050; 3.76
073.72151667;-66.84120833;04 54 53.164;-66 50 28.35;4100; 3.84
073.72548333;-67.67822778;04 54 54.116;-67 40 41.62;4300; 3.73
073.72647500;-68.98966111;04 54 54.354;-68 59 22.78;4050; 3.86
073.73148750;-70.75740556;04 54 55.557;-70 45 26.66;4200; 3.65
073.73482500;-70.65662222;04 54 56.358;-70 39 23.84;4150; 3.75
073.74409167;-66.87722778;04 54 58.582;-66 52 38.02;3850; 4.16
073.75378750;-70.34574722;04 55 00.909;-70 20 44.69;4000; 4.31
073.76279583;-69.48687500;04 55 03.071;-69 29 12.75;3200; 5.19
073.76381667;-67.37276389;04 55 03.316;-67 22 21.95;3800; 4.45
073.76724167;-66.59401667;04 55 04.138;-66 35 38.46;3900; 4.70
073.77095417;-66.67121667;04 55 05.029;-66 40 16.38;4000; 4.23
073.77329583;-69.59024722;04 55 05.591;-69 35 24.89;3900; 4.35
073.77396250;-69.67161389;04 55 05.751;-69 40 17.81;4100; 3.94
073.77470000;-69.05915556;04 55 05.928;-69 03 32.96;3950; 4.41
073.77819583;-68.56235278;04 55 06.767;-68 33 44.47;4250; 3.57
073.77894167;-69.70387778;04 55 06.946;-69 42 13.96;3850; 4.13
073.78289167;-68.85241667;04 55 07.894;-68 51 08.70;4250; 3.81
073.78569583;-69.92638333;04 55 08.567;-69 55 34.98;4100; 4.47
073.78600000;-69.91596944;04 55 08.640;-69 54 57.49;4250; 3.62
073.78684167;-66.70126111;04 55 08.842;-66 42 04.54;4250; 3.92
073.78954583;-68.19412778;04 55 09.491;-68 11 38.86;4200; 3.57
073.79106250;-69.09698333;04 55 09.855;-69 05 49.14;3900; 4.42
073.79235833;-70.08583611;04 55 10.166;-70 05 09.01;4200; 3.61
073.79308333;-66.93186944;04 55 10.340;-66 55 54.73;4050; 4.04
073.79589167;-71.24539722;04 55 11.014;-71 14 43.43;4150; 3.66
073.80644583;-70.08698889;04 55 13.547;-70 05 13.16;4000; 4.02
073.80843333;-67.04303611;04 55 14.024;-67 02 34.93;4150; 4.05
073.81317917;-69.91672500;04 55 15.163;-69 55 00.21;4150; 3.92
073.81584167;-67.34581667;04 55 15.802;-67 20 44.94;4000; 3.93
073.81687083;-69.32002222;04 55 16.049;-69 19 12.08;3700; 5.26
073.81829167;-70.00209722;04 55 16.390;-70 00 07.55;4150; 4.13
073.82014583;-68.20054444;04 55 16.835;-68 12 01.96;4350; 3.79
073.82089583;-66.51490000;04 55 17.015;-66 30 53.64;4000; 4.52
073.82275000;-69.33464722;04 55 17.460;-69 20 04.73;3950; 4.17
073.82524583;-69.92392500;04 55 18.059;-69 55 26.13;4000; 4.24
073.83450000;-70.22723333;04 55 20.280;-70 13 38.04;4100; 3.74
073.84021667;-69.78799167;04 55 21.652;-69 47 16.77;3500; 5.10
073.84310000;-70.40879722;04 55 22.344;-70 24 31.67;4050; 3.68
073.84335000;-67.07191389;04 55 22.404;-67 04 18.89;4150; 3.82
073.84705000;-70.88043056;04 55 23.292;-70 52 49.55;4000; 4.13
073.84817500;-69.79608889;04 55 23.562;-69 47 45.92;4050; 3.64
073.85080833;-69.50226389;04 55 24.194;-69 30 08.15;4050; 4.14
073.85187917;-66.38674722;04 55 24.451;-66 23 12.29;4050; 3.75
073.85445417;-67.98404444;04 55 25.069;-67 59 02.56;4150; 3.56
073.85747500;-69.64385000;04 55 25.794;-69 38 37.86;3750; 4.73
073.86267500;-69.04508889;04 55 27.042;-69 02 42.32;4000; 4.27
073.86617917;-67.25470000;04 55 27.883;-67 15 16.92;4050; 4.17
073.86703750;-68.21643056;04 55 28.089;-68 12 59.15;4100; 3.73
073.86816250;-68.74143056;04 55 28.359;-68 44 29.15;4100; 3.53
073.87186667;-68.03891667;04 55 29.248;-68 02 20.10;4250; 3.74
073.87492083;-69.48627500;04 55 29.981;-69 29 10.59;3950; 5.22
073.87512500;-67.71761111;04 55 30.030;-67 43 03.40;4050; 3.80
073.88323750;-66.84387778;04 55 31.977;-66 50 37.96;4000; 5.23
073.88415833;-68.03622222;04 55 32.198;-68 02 10.40;4350; 3.61
073.88512083;-67.56366667;04 55 32.429;-67 33 49.20;4250; 3.89
073.88675000;-71.28718333;04 55 32.820;-71 17 13.86;4000; 4.01
073.88975833;-69.41647222;04 55 33.542;-69 24 59.30;2900; 4.65
073.89521667;-69.44879167;04 55 34.852;-69 26 55.65;3800; 5.40
073.89662500;-70.83419722;04 55 35.190;-70 50 03.11;4100; 3.64
073.89744583;-69.14576667;04 55 35.387;-69 08 44.76;4200; 3.56
073.90045833;-67.26438889;04 55 36.110;-67 15 51.80;4350; 3.68
073.90354583;-68.92518333;04 55 36.851;-68 55 30.66;4200; 3.62
073.90395833;-69.46558333;04 55 36.950;-69 27 56.10;3650; 4.61
073.90409583;-67.30812778;04 55 36.983;-67 18 29.26;3950; 4.30
073.90947500;-67.13853333;04 55 38.274;-67 08 18.72;4150; 3.96
073.90970417;-67.13558056;04 55 38.329;-67 08 08.09;3950; 4.41
073.91100833;-70.64313333;04 55 38.642;-70 38 35.28;4050; 4.06
073.91116667;-69.63240556;04 55 38.680;-69 37 56.66;4050; 4.13
073.91356250;-71.33843056;04 55 39.255;-71 20 18.35;4250; 3.79
073.91718333;-68.00550556;04 55 40.124;-68 00 19.82;4300; 3.66
073.92427500;-69.44006944;04 55 41.826;-69 26 24.25;3850; 5.17
073.92469583;-70.00385278;04 55 41.927;-70 00 13.87;4300; 3.67
073.93869583;-69.35343056;04 55 45.287;-69 21 12.35;3850; 4.52
073.94310417;-69.96536111;04 55 46.345;-69 57 55.30;4000; 4.33
073.94474167;-67.25328611;04 55 46.738;-67 15 11.83;4050; 4.04
073.94492917;-70.11623333;04 55 46.783;-70 06 58.44;3950; 4.02
073.94526250;-71.41870833;04 55 46.863;-71 25 07.35;4100; 3.86
073.95112917;-69.40183056;04 55 48.271;-69 24 06.59;3750; 5.04
073.96816250;-66.90939167;04 55 52.359;-66 54 33.81;4300; 3.67
073.96967083;-70.86834444;04 55 52.721;-70 52 06.04;3800; 4.44
073.97655417;-68.11920833;04 55 54.373;-68 07 09.15;4100; 4.07
073.97810833;-71.03251389;04 55 54.746;-71 01 57.05;4100; 3.68
073.98635833;-70.35848056;04 55 56.726;-70 21 30.53;4250; 3.63
073.98970833;-70.35017222;04 55 57.530;-70 21 00.62;4000; 4.20
073.99512083;-69.61861389;04 55 58.829;-69 37 07.01;4100; 3.86
073.99695833;-69.88475556;04 55 59.270;-69 53 05.12;4100; 4.28
074.00047083;-67.27831111;04 56 00.113;-67 16 41.92;4050; 3.93
074.00253333;-70.17311667;04 56 00.608;-70 10 23.22;3700; 4.60
074.00406667;-66.50974167;04 56 00.976;-66 30 35.07;3800; 5.01
074.00780000;-69.32450000;04 56 01.872;-69 19 28.20;4050; 3.98
074.00907917;-69.75408056;04 56 02.179;-69 45 14.69;3900; 4.39
074.01107500;-69.48036944;04 56 02.658;-69 28 49.33;3800; 4.81
074.01659167;-69.35295833;04 56 03.982;-69 21 10.65;4250; 3.81
